a52dec 0.8.0-2
cppdap 1.58.0-2
criu 4.0-1
crun 1.19-1
cryptsetup 2.7.5-1
ctags 1:6.1.0-2
cups 2:2.4.11-1
cups-filters 2.0.1-1
curl 8.11.1-3
dav1d 1.5.0-1
db 6.2.32-1
db5.3 5.3.28-5
dblatex 0.3.12-11
dbus 1.14.10-2
dbus-broker 36-4
dbus-broker-units 36-4
dbus-glib 0.112-4
dconf 0.40.0-3
ddcutil 2.1.4-2
debugedit 5.1-1
debuginfod 0.192-2
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.29-1
devtools 1:1.3.0-1
diffutils 3.10-1
discount 3.0.0.d-1
djvulibre 3.5.28-6
dmidecode 3.6-1
dnsmasq 2.90-1
dnssec-anchors 20190629-4
docbook-xml 4.5-10
docbook-xsl 1.79.2-9
dolphin 24.12.0-1
dos2unix 7.5.2-2
double-conversion 3.3.0-2
doxygen 1.12.0-3
draco 1.5.6-3
drawio-desktop 25.0.2-1
dtc 1.7.2-1
duktape 2.7.0-7
dvd+rw-tools 7.1-11
dvdauthor 0.7.2-12
dvdbackup 0.4.2-7
dvisvgm 3.4.2-1
e2fsprogs 1.47.1-4
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
edk2-aarch64 202411-1
edk2-arm 202411-1
edk2-ovmf 202411-1
efibootmgr 18-3
efivar 39-1
egl-gbm 1.1.2-1
egl-wayland 4:1.1.17-1
egl-x11 1.0.0-1
eglexternalplatform 1.2-2
electron32 32.2.7-1
electron33 33.3.0-1
element-desktop 1.11.87-1
element-web 1.11.87-1
elfutils 0.192-2
ell 0.71-1
emacs 29.4-3
embree 4.3.3-1
enchant 2.8.2-1
exiv2 0.28.3-1
expac 10-11
expat 2.6.4-1
faad2 2.11.1-1
fakeroot 1.36-1
fdupes 1:2.3.2-1
ffcall 2.4-3
ffmpeg 2:7.1-3
ffmpeg4.4 4.4.5-1
fftw 3.3.10-7
fido2-hid-bridge 0.1.0-1
file 5.46-2
filesystem 2024.11.21-1
findutils 4.10.0-2
firefox 133.0.3-2
flac 1.4.3-2
flatpak 1:1.15.12-1
flex 2.6.4-5
fluidsynth 2.4.1-1
fmt 11.0.2-1
fontconfig 2:2.15.0-2
fprintd 1.94.4-1
frameworkintegration 6.9.0-1
freecad 1.0.0-1
freeglut 3.6.0-1
freetype2 2.13.3-1
frei0r-plugins 2.3.3-2
fribidi 1.0.16-1
fuse-common 3.16.2-1
fuse2 2.9.9-5
fuse3 3.16.2-1
gamemode 1.8.2-1
gavl 1.4.0-8
gawk 5.3.1-1
gc 8.2.8-2
gcc 14.2.1+r134+gab884fffe3fc-1
gcc-libs 14.2.1+r134+gab884fffe3fc-1
gd 2.3.3-8
gdb 15.2-3
gdb-common 15.2-3
gdbm 1.24-1
gdk-pixbuf2 2.42.12-2
gegl 0.4.50-3
geoclue 2.7.2-1
gettext 0.22.5-2
ghc 9.2.8-1
ghc-libs 9.2.8-1
ghostscript 10.04.0-1
giflib 5.2.2-1
gimp 2.10.38-5
git 2.47.1-1
gl2ps 1.4.2-3
glew 2.2.0-7
glfw 3.4-2
glib-networking 1:2.80.0-3
glib-perl 1.329.4-2
glib2 2.82.4-1
glibc 2.40+r16+gaa533d58ff-2
glibmm 2.66.7-1
glm 1.0.1-1
glow 2.0.0-1
glpk 5.0-3
glslang 15.0.0-2
glu 9.0.3-2
glusterfs 1:11.1-2
gmp 6.3.0-2
gnupg 2.4.7-1
gnuplot 6.0.1-1
gnutls 3.8.8-1
go 2:1.23.4-1
gobject-introspection-runtime 1.82.0-1
godot 4.3-5
gopls 0.16.2-1
gperftools 2.16-1
gpgme 1.24.1-1
gpm 1.20.7.r38.ge82d1a6-6
gradle 8.10.2-1
graphene 1.10.8-2
graphicsmagick 1.3.45-3
graphite 1:1.3.14-4
graphviz 12.1.2-1
grep 3.11-1
groff 1.23.0-7
grub 2:2.12-3
grub-theme-vimix 20190605-3
gsettings-desktop-schemas 47.1-1
gsettings-system-schemas 47.1-1
gsfonts 20200910-4
gsl 2.8-1
gsm 1.0.22-2
gspell 1.14.0-1
gssdp 1.6.3-2
gst-plugins-bad-libs 1.24.10-1
gst-plugins-base 1.24.10-1
gst-plugins-base-libs 1.24.10-1
gst-plugins-good 1.24.10-1
gstreamer 1.24.10-1
gtest 1.15.2-1
gtk-update-icon-cache 1:4.16.7-1
gtk-vnc 1.3.1-2
gtk2 2.24.33-5
gtk3 1:3.24.43-4
gtk4 1:4.16.7-1
gtkmm3 3.24.9-1
gtksourceview4 4.8.4-1
gtkwave 3.3.120-1
gts 0.7.6.121130-3
guile 3.0.10-1
gum 0.14.5-1
gumbo-parser 0.12.1-2
gupnp 1:1.6.7-1
gupnp-igd 1.6.0-1
gutenprint 5.3.4-3
gwenview 24.12.0-1
gzip 1.13-4
harfbuzz 10.1.0-1
harfbuzz-icu 10.1.0-1
haskell-adjunctions 4.4.2-105
haskell-aeson 2.1.2.1-59
haskell-aeson-pretty 0.8.10-19
haskell-algebraic-graphs 0.7-120
haskell-ansi-terminal 0.11.5-8
haskell-ansi-terminal-types 0.11.5-9
haskell-ansi-wl-pprint 0.6.9-428
haskell-appar 0.1.8-14
haskell-apply-refact 0.11.0.0-25
haskell-asn1-encoding 0.9.6-235
haskell-asn1-parse 0.9.5-235
haskell-asn1-types 0.3.4-214
haskell-assoc 1.0.2-288
haskell-async 2.2.5-42
haskell-attoparsec 0.14.4-79
haskell-attoparsec-aeson 2.1.0.0-43
haskell-attoparsec-iso8601 1.1.0.0-55
haskell-auto-update 0.1.6-344
haskell-base-compat 0.12.2-2
haskell-base-compat-batteries 0.12.2-93
haskell-base-orphans 0.8.8.2-23
haskell-base-unicode-symbols 0.2.4.2-14
haskell-base16-bytestring 1.0.2.0-85
haskell-base64-bytestring 1.2.1.0-109
haskell-basement 0.0.16-2
haskell-bifunctors 5.6-99
haskell-bitvec 1.1.3.0-106
haskell-blaze-builder 0.4.2.3-2
haskell-blaze-html 0.9.2.0-5
haskell-blaze-markup 0.8.3.0-15
haskell-blaze-textual 0.2.3.1-31
haskell-boring 0.2.1-3
haskell-bsb-http-chunked 0.0.0.4-388
haskell-byteorder 1.0.4-25
haskell-call-stack 0.4.0-195
haskell-case-insensitive 1.2.1.0-208
haskell-cassava 0.5.3.2-3
haskell-cereal 0.5.8.3-2
haskell-citeproc 0.8.1-123
haskell-clock 0.8.4-15
haskell-cmdargs 0.10.22-2
haskell-co-log-core 0.3.2.2-5
haskell-colour 2.3.6-220
haskell-commonmark 0.2.5-2
haskell-commonmark-extensions 0.2.5.2-5
haskell-commonmark-pandoc 0.2.2-9
haskell-commutative-semigroups 0.2.0.1-1
haskell-comonad 5.0.8-283
haskell-conduit 1.3.6-8
haskell-conduit-extra 1.3.6-149
haskell-constraints 0.13.4-55
haskell-constraints-extras 0.4.0.1-14
haskell-contravariant 1.5.5-4
haskell-cookie 0.4.6-2
haskell-cpphs 1.20.9.1-13
haskell-cryptohash-md5 0.11.101.0-106
haskell-cryptohash-sha1 0.11.101.0-88
haskell-crypton 0.34-16
haskell-crypton-connection 0.3.2-14
haskell-crypton-x509 1.7.6-33
haskell-crypton-x509-store 1.6.9-33
haskell-crypton-x509-system 1.6.7-33
haskell-crypton-x509-validation 1.6.12-33
haskell-data-array-byte 0.1.0.1-65
haskell-data-default 0.7.1.1-313
haskell-data-default-class 0.1.2.0-25
haskell-data-default-instances-containers 0.0.1-37
haskell-data-default-instances-dlist 0.0.1.1-3
haskell-data-default-instances-old-locale 0.0.1-37
haskell-data-fix 0.3.2-107
haskell-dec 0.0.5-5
haskell-deferred-folds 0.9.18.6-37
haskell-dependent-map 0.4.0.0-243
haskell-dependent-sum 0.7.2.0-86
haskell-deriving-aeson 0.2.9-79
haskell-diff 0.4.1-80
haskell-digest 0.0.1.7-2
haskell-digits 0.3.1-26
haskell-direct-sqlite 2.3.29-12
haskell-distributive 0.6.2.1-214
haskell-dlist 1.0-248
haskell-doclayout 0.4.0.1-34
haskell-doctemplates 0.11-83
haskell-easy-file 0.2.5-26
haskell-emojis 0.1.3-15
haskell-entropy 0.4.1.10-2
haskell-enummapset 0.7.3.0-8
haskell-erf 2.0.0.0-25
haskell-extra 1.7.16-6
haskell-fast-logger 3.1.2-89
haskell-file-embed 0.0.15.0-2
haskell-filemanip 0.3.6.3-162
haskell-filepattern 0.1.3-104
haskell-fingertree 0.1.5.0-74
haskell-floskell 0.10.8-41
haskell-fmlist 0.9.4-8
haskell-focus 1.0.3.2-43
haskell-foldable1-classes-compat 0.1-99
haskell-foldl 1.4.17-6
haskell-fourmolu 0.9.0.0-39
haskell-free 5.1.10-81
haskell-fuzzy 0.1.1.0-35
haskell-generic-deriving 1.14.5-26
haskell-generically 0.1.1-2
haskell-ghc-bignum-orphans 0.1.1-2
haskell-ghc-check 0.5.0.8-49
haskell-ghc-exactprint 1.5.0-25
haskell-ghc-lib-parser 9.2.8.20230729-3
haskell-ghc-lib-parser-ex 9.2.1.1-23
haskell-ghc-paths 0.1.0.12-13
haskell-ghc-trace-events 0.1.2.9-1
haskell-ghcide 1.10.0.0-10
haskell-githash 0.1.6.3-154
haskell-gitrev 1.3.1-32
haskell-glob 0.10.2-95
haskell-gridtables 0.1.0.0-53
haskell-haddock-library 1.11.0-33
haskell-hashable 1.4.4.0-17
haskell-hie-bios 0.12.0-6
haskell-hie-compat 0.3.0.0-2
haskell-hiedb 0.4.3.0-6
haskell-hls-alternate-number-format-plugin 1.3.0.1-10
haskell-hls-cabal-fmt-plugin 0.1.0.0-212
haskell-hls-cabal-plugin 0.1.0.0-212
haskell-hls-call-hierarchy-plugin 1.2.0.0-213
haskell-hls-change-type-signature-plugin 1.1.0.1-10
haskell-hls-class-plugin 1.1.1.1-24
haskell-hls-code-range-plugin 1.1.0.0-212
haskell-hls-eval-plugin 1.5.0.0-10
haskell-hls-explicit-fixity-plugin 1.1.0.0-212
haskell-hls-explicit-imports-plugin 1.2.1.0-11
haskell-hls-explicit-record-fields-plugin 1.0.1.0-10
haskell-hls-floskell-plugin 1.0.2.1-10
haskell-hls-fourmolu-plugin 1.1.1.0-224
haskell-hls-gadt-plugin 1.0.2.0-10
haskell-hls-graph 1.9.0.0-152
haskell-hls-hlint-plugin 1.1.2.0-102
haskell-hls-module-name-plugin 1.1.1.0-212
haskell-hls-ormolu-plugin 1.0.4.0-106
haskell-hls-plugin-api 1.6.0.0-172
haskell-hls-pragmas-plugin 1.0.4.0-212
haskell-hls-qualify-imported-names-plugin 1.0.2.0-212
haskell-hls-refactor-plugin 1.2.0.0-10
haskell-hls-refine-imports-plugin 1.0.5.0-10
haskell-hls-rename-plugin 1.0.2.1-10
haskell-hls-retrie-plugin 1.0.4.0-10
haskell-hls-splice-plugin 1.1.0.0-10
haskell-hls-stylish-haskell-plugin 1.0.1.3-10
haskell-hourglass 0.2.12-251
haskell-hscolour 1.25-2
haskell-hslogger 1.3.1.1-4
haskell-hslua 2.3.0-65
haskell-hslua-aeson 2.3.0.1-47
haskell-hslua-classes 2.3.0-65
haskell-hslua-core 2.3.1-57
haskell-hslua-list 1.1.1-72
haskell-hslua-marshalling 2.3.1-17
haskell-hslua-module-doclayout 1.1.0-74
haskell-hslua-module-path 1.1.0-68
haskell-hslua-module-system 1.1.0.1-39
haskell-hslua-module-text 1.1.0.1-40
haskell-hslua-module-version 1.1.1-7
haskell-hslua-module-zip 1.1.1-34
haskell-hslua-objectorientation 2.3.0-61
haskell-hslua-packaging 2.3.1-26
haskell-hslua-repl 0.1.2-23
haskell-hslua-typing 0.1.1-19
haskell-hsyaml 0.2.1.3-8
haskell-hsyaml-aeson 0.2.0.1-186
haskell-http-api-data 0.5.1-65
haskell-http-client 0.7.17-6
haskell-http-client-tls 0.3.6.3-73
haskell-http-date 0.0.11-141
haskell-http-media 0.8.1.1-19
haskell-http-types 0.12.4-17
haskell-http2 4.1.0-36
haskell-hunit 1.6.2.0-237
haskell-hw-fingertree 0.1.2.1-63
haskell-hw-prim 0.6.3.2-82
haskell-implicit-hie 0.1.2.7-172
haskell-implicit-hie-cradle 0.5.0.1-38
haskell-indexed-traversable 0.1.4-12
haskell-indexed-traversable-instances 0.1.2-6
haskell-integer-logarithms 1.0.3.1-7
haskell-invariant 0.6.3-17
haskell-iproute 1.7.13-4
haskell-ipynb 0.2-151
haskell-isocline 1.0.9-2
haskell-jira-wiki-markup 1.5.1-27
haskell-js-dgtable 0.5.2-14
haskell-js-flot 0.8.3-25
haskell-js-jquery 3.3.1-1023
haskell-juicypixels 3.3.8-36
haskell-kan-extensions 5.2.6-15
haskell-language-server 1.10.0.0-12
haskell-lens 5.2.3-56
haskell-lens-aeson 1.2.3-60
haskell-lexer 1.1.1-2
haskell-libyaml 0.1.4-21
haskell-list-t 1.0.5.5-6
haskell-listlike 4.7.8.2-10
haskell-logict 0.7.1.0-257
haskell-lpeg 1.0.4-32
haskell-lsp 1.6.0.0-99
haskell-lsp-types 1.6.0.0-90
haskell-lua 2.3.3-4
haskell-lucid 2.11.20230408-59
haskell-megaparsec 9.6.1-4
haskell-memory 0.18.0-13
haskell-memotrie 0.6.11-4
haskell-mime-types 0.1.2.0-2
haskell-mmap 0.5.9-26
haskell-mmorph 1.2.0-6
haskell-mod 0.2.0.1-63
haskell-monad-control 1.0.3.1-107
haskell-monad-dijkstra 0.1.1.5-45
haskell-monadrandom 0.6-41
haskell-mono-traversable 1.0.20.0-9
haskell-monoid-subclasses 1.2.5.1-8
haskell-network 3.1.4.0-25
haskell-network-bsd 2.8.1.0-215
haskell-network-byte-order 0.1.7-2
haskell-network-info 0.2.1-2
haskell-network-uri 2.6.4.2-36
haskell-newtype-generics 0.6.2-61
haskell-old-locale 1.0.0.7-31
haskell-old-time 1.1.0.4-2
haskell-onetuple 0.4.1.1-8
haskell-only 0.1-23
haskell-opentelemetry 0.8.0-54
haskell-optparse-applicative 0.17.1.0-39
haskell-optparse-simple 0.1.1.4-344
haskell-ordered-containers 0.2.4-5
haskell-ormolu 0.5.0.1-30
haskell-os-string 2.0.6-9
haskell-pandoc 3.1.11.1-8
haskell-pandoc-lua-engine 0.2.1.2-64
haskell-pandoc-lua-marshal 0.2.7-6
haskell-pandoc-server 0.1.0.5-82
haskell-pandoc-types 1.23.1-33
haskell-parallel 3.2.2.0-18
haskell-parser-combinators 1.3.0-5
haskell-pem 0.2.4-291
haskell-polyparse 1.13-12
haskell-pretty-show 1.10-15
haskell-pretty-simple 4.1.2.0-86
haskell-prettyprinter 1.7.1-176
haskell-prettyprinter-ansi-terminal 1.1.3-179
haskell-primes 0.2.1.0-24
haskell-primitive 0.7.4.0-121
haskell-primitive-extras 0.10.2.1-2
haskell-primitive-unlifted 0.1.3.1-41
haskell-process-extras 0.7.4-316
haskell-profunctors 5.6.2-184
haskell-psqueues 0.2.8.0-15
haskell-quickcheck 2.14.3-78
haskell-random 1.2.1.2-22
haskell-random-shuffle 0.0.4-186
haskell-recv 0.1.0-35
haskell-refact 0.3.0.2-26
haskell-reflection 2.1.8-4
haskell-regex-base 0.94.0.2-3
haskell-regex-tdfa 1.3.2.2-50
haskell-resourcet 1.2.6-56
haskell-retrie 1.2.3-7
haskell-safe 0.3.21-10
haskell-safe-exceptions 0.1.7.4-26
haskell-scientific 0.3.7.0-118
haskell-semialign 1.2.0.1-172
haskell-semigroupoids 5.3.7-153
haskell-semirings 0.6-163
haskell-servant 0.20.2-7
haskell-servant-server 0.20.2-11
haskell-sha 1.6.4.4-20
haskell-simple-sendfile 0.2.32-51
haskell-singleton-bool 0.1.7-3
haskell-skylighting 0.14.1.1-7
haskell-skylighting-core 0.14.1.1-6
haskell-skylighting-format-ansi 0.1-140
haskell-skylighting-format-blaze-html 0.1.1.2-27
haskell-skylighting-format-context 0.1.0.2-104
haskell-skylighting-format-latex 0.1-139
haskell-socks 0.6.1-242
haskell-some 1.0.5-2
haskell-sop-core 0.5.0.2-2
haskell-sorted-list 0.2.2.0-20
haskell-split 0.2.5-11
haskell-splitmix 0.1.0.5-33
haskell-sqlite-simple 0.4.19.0-10
haskell-src-exts 1.23.1-217
haskell-statevar 1.2.2-3
haskell-stm-containers 1.2.1-8
haskell-stm-hamt 1.2.1-10
haskell-streaming-commons 0.2.2.6-31
haskell-strict 0.4.0.1-262
haskell-syb 0.7.2.4-15
haskell-tagged 0.8.8-2
haskell-tagsoup 0.14.8-231
haskell-temporary 1.3-602
haskell-terminal-size 0.3.4-2
haskell-texmath 0.12.8.6-7
haskell-text-conversions 0.3.1.1-68
haskell-text-icu 0.8.0.5-7
haskell-text-rope 0.3-2
haskell-text-short 0.1.6-4
haskell-th-abstraction 0.4.5.0-2
haskell-th-compat 0.1.5-7
haskell-th-lift 0.8.4-2
haskell-th-lift-instances 0.1.20-52
haskell-these 1.1.1.1-289
haskell-time-compat 1.9.6.1-102
haskell-time-manager 0.0.1-40
haskell-tls 1.8.0-35
haskell-toml-parser 1.3.1.3-29
haskell-transformers-base 0.4.6-107
haskell-transformers-compat 0.7.2-2
haskell-type-equality 1.0.1-1
haskell-typed-process 0.2.11.1-20
haskell-typst 0.5.0.1-4
haskell-typst-symbols 0.1.5-1
haskell-unicode-collation 0.1.3.6-17
haskell-unicode-data 0.4.0.1-38
haskell-unicode-transforms 0.4.0.1-79
haskell-uniplate 1.6.13-229
haskell-unix-compat 0.7.2-7
haskell-unix-time 0.4.14-4
haskell-unliftio 0.2.25.0-15
haskell-unliftio-core 0.2.1.0-2
haskell-unordered-containers 0.2.20-24
haskell-utf8-string 1.0.2-155
haskell-uuid 1.3.15-133
haskell-uuid-types 1.0.5.1-21
haskell-vault 0.3.1.5-191
haskell-vector 0.13.1.0-45
haskell-vector-algorithms 0.9.0.2-15
haskell-vector-stream 0.1.0.1-2
haskell-void 0.7.3-208
haskell-wai 3.2.4-30
haskell-wai-app-static 3.1.9-41
haskell-wai-cors 0.2.7-366
haskell-wai-extra 3.1.15-34
haskell-wai-logger 2.5.0-6
haskell-warp 3.3.30-79
haskell-witherable 0.4.2-113
haskell-word8 0.1.3-23
haskell-xml 1.3.14-31
haskell-xml-conduit 1.9.1.3-70
haskell-xml-types 0.3.8-9
haskell-yaml 0.11.11.2-65
haskell-zip-archive 0.4.3.2-7
haskell-zlib 0.6.3.0-65
hdf5-openmpi 1.14.5-1
hexchat 2.16.2-3
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highway 1.2.0-1
hlint 3.4.1-31
hslua-cli 1.4.1-61
htop 3.3.0-3
http-parser 2.9.4-2
hugo 0.139.4-1
hunspell 1.7.2-2
hunspell-en_us 2020.12.07-5
hwdata 0.390-1
hwloc 2.11.2-1
hyphen 2.8.8-6
i2c-tools 4.4-1
iaito 5.9.4-1
iana-etc 20241206-1
icu 75.1-1
ijs 0.35-6
imagemagick 7.1.1.41-1
imath 3.1.12-1
imlib2 1.12.3-2
inetutils 2.5-1
iniparser 4.2.4-1
inkscape 1.4-2
intel-oneapi-common 2024.1.0-1
intel-oneapi-compiler-dpcpp-cpp-runtime-libs 2024.1.0-1
intel-oneapi-compiler-shared-runtime-libs 2024.1.0-1
intel-oneapi-openmp 2024.1.0-1
intel-oneapi-tbb 2021.12.0-2
intel-oneapi-tcm 1.0.1-3
iperf 2.2.0-1
iperf3 3.17.1-1
iproute2 6.12.0-1
iptables-nft 1:1.8.10-2
iputils 20240905-1
ipython 8.29.0-1
iso-codes 4.17.0-1
iverilog 12.0-2
iw 6.9-1
iwd 3.2-1
jansson 2.14-4
jasper 4.2.4-2
java-environment-common 3-5
java-runtime-common 3-5
jbig2dec 0.20-1
jbigkit 2.1-8
jdk17-openjdk 17.0.13.u11-1
jdk21-openjdk 21.0.5.u11-1
jdk8-openjdk 8.432.u05-1
jellyfin-media-player-git r1781.2b00125-1
jemalloc 1:5.3.0-4
jetbrains-toolbox 2.3.2.31487-1
jq 1.7.1-2
jre8-openjdk 8.432.u05-1
jre8-openjdk-headless 8.432.u05-1
json-c 0.18-1
json-glib 1.10.6-1
jsoncpp 1.9.6-3
jupyter-nbclient 0.10.1-1
jupyter-nbconvert 7.16.4-3
jupyter-nbformat 5.10.4-2
jupyter-notebook 7.3.1-1
jupyter-notebook-shim 0.2.4-2
jupyter-server 2.14.2-1
jupyterlab 4.3.3-1
jupyterlab-pygments 0.3.0-2
kaccounts-integration 24.12.0-1
kactivitymanagerd 6.2.4-1
karchive 6.9.0-1
karchive5 5.116.0-1
kate 24.12.0-1
kauth 6.9.0-1
kauth5 5.116.0-1
kbd 2.7-1
kbookmarks 6.9.0-1
kbookmarks5 5.116.0-1
kcmutils 6.9.0-1
kcmutils5 5.116.0-1
kcodecs 6.9.0-1
kcodecs5 5.116.0-1
kcolorpicker 0.3.1-4
kcolorscheme 6.9.0-1
kcompletion 6.9.0-1
kcompletion5 5.116.0-1
kconfig 6.9.0-1
kconfig5 5.116.0-1
kconfigwidgets 6.9.0-1
kconfigwidgets5 5.116.0-1
kcoreaddons 6.9.0-2
kcoreaddons5 5.116.0-1
kcrash 6.9.0-1
kcrash5 5.116.0-1
kdbusaddons 6.9.0-1
kdbusaddons5 5.116.0-1
kde-cli-tools 6.2.4-1
kdeclarative 6.9.0-1
kdeclarative5 5.116.0-1
kdecoration 6.2.4-1
kded 6.9.0-1
kded5 5.116.0-1
kdenlive 24.12.0-1
kdeplasma-addons 6.2.4-1
kdesu 6.9.0-1
kdnssd 6.9.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keepassxc 2.7.9-4
keyutils 1.6.3-3
kfilemetadata 6.9.0-1
kglobalaccel 6.9.0-1
kglobalaccel5 5.116.0-1
kglobalacceld 6.2.4-1
kguiaddons 6.9.0-2
kguiaddons5 5.116.0-1
kholidays 1:6.9.0-1
ki18n 6.9.0-1
ki18n5 5.116.0-1
kicad 8.0.6-1
kicad-library 8.0.6-1
kiconthemes 6.9.0-1
kiconthemes5 5.116.0-1
kidletime 6.9.0-1
kimageannotator 0.7.1-3
kimageformats 6.9.0-1
kio 6.9.0-1
kio-extras 24.12.0-1
kio-fuse 5.1.0-3
kio5 5.116.0-1
kirigami 6.9.0-1
kirigami-addons 1.6.0-1
kitemmodels 6.9.0-1
kitemviews 6.9.0-1
kitemviews5 5.116.0-1
kjobwidgets 6.9.0-1
kjobwidgets5 5.116.0-1
kmenuedit 6.2.4-1
kmod 33-3
knewstuff 6.9.0-1
knewstuff5 5.116.0-2
knotifications 6.9.0-2
knotifications5 5.116.0-1
knotifyconfig 6.9.0-1
kolourpaint 24.12.0-1
konversation 24.12.0-1
kotlin 2.1.0-1
kpackage 6.9.0-1
kpackage5 5.116.0-1
kparts 6.9.0-1
kparts5 5.116.0-1
kpipewire 6.2.4-1
kpty 6.9.0-1
kquickcharts 6.9.0-1
krb5 1.21.3-1
krdc 24.12.0-1
krfb 24.12.0-1
krita 5.2.6-3
krunner 6.9.0-1
ksanecore 24.12.0-1
kscreen 6.2.4-1
kscreenlocker 6.2.4-1
kservice 6.9.0-1
kservice5 5.116.0-1
kstatusnotifieritem 6.9.0-1
ksvg 6.9.0-1
ksystemstats 6.2.4-1
ktexteditor 6.9.0-1
ktextwidgets 6.9.0-1
ktextwidgets5 5.116.0-1
kunitconversion 6.9.0-2
kuserfeedback 6.9.0-1
kwallet 6.9.0-1
kwallet5 5.116.0-1
kwalletmanager 24.12.0-1
kwayland 6.2.4-1
kwayland-integration 6.2.4-1
kwayland5 5.116.0-1
kwidgetsaddons 6.9.0-2
kwidgetsaddons5 5.116.0-1
kwin 6.2.4-2
kwindowsystem 6.9.0-1
kwindowsystem5 5.116.0-1
kxmlgui 6.9.0-2
kxmlgui5 5.116.0-1
l-smash 2.14.5-4
lame 3.100-5
lapack 3.12.0-5
layer-shell-qt 6.2.4-2
lcms2 2.16-1
ldb 2:4.21.2-1
lensfun 1:0.3.4-4
leptonica 1.85.0-2
less 1:668-1
level-zero-loader 1.18.5-1
lftp 4.9.3-1
lib2geom 1.4-2
lib32-alsa-lib 1.2.13-1
lib32-alsa-plugins 1.2.12-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.11.1-3
lib32-e2fsprogs 1.47.1-1
lib32-expat 2.6.4-1
lib32-gcc-libs 14.2.1+r134+gab884fffe3fc-1
lib32-glibc 2.40+r16+gaa533d58ff-2
lib32-icu 75.1-1
lib32-json-c 0.18-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-libdrm 2.4.124-1
lib32-libelf 0.192-2
lib32-libffi 3.4.6-1
lib32-libglvnd 1.7.0-1
